TF Values
(1048576,[3139,3159,3707,45091,84049,102223,117481,230759,257968,278320,400778,413342,774020,903705],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])
(1048576,[3370,3555,32957,53406,84049,96852,104860,115276,191910,226916,239006,470326,700601,1011071],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0])
(1048576,[2379,3551,82878,96727,117481,361745,928040,957294,1015702],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])
(1048576,[3370,84049,96727,96852,226916,276362,390388,470326,848057,996263,1021711],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0])
(1048576,[73,97,3117,3365,3370,3543,65975,78021,84049,99455,101577,104564,114801,117910,141151,179454,293627,335338,413095,655301,702156,756285,928344,960806,1045892],[1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])
(1048576,[45,73,97,2784,3117,3159,3365,3370,3543,3551,3739,6058,84049,96727,100571,110182,110414,114801,115276,117694,268508,293627,298209,337143,355421,355696,361058,378038,391433,395273,413212,413224,439691,569137,648036,687929,819329,830563,840102,886163,900327,910062,948865,966783,975493],[1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0])


TF_IDF Values
(1048576,[3370,3555,32957,53406,84049,96852,104860,115276,191910,226916,239006,470326,700601,1011071],[0.3364722366212129,1.252762968495368,1.252762968495368,1.252762968495368,0.15415067982725836,0.8472978603872037,1.252762968495368,0.8472978603872037,1.252762968495368,0.8472978603872037,1.252762968495368,1.6945957207744073,1.252762968495368,1.252762968495368])
(1048576,[3139,3159,3707,45091,84049,102223,117481,230759,257968,278320,400778,413342,774020,903705],[1.252762968495368,0.8472978603872037,1.252762968495368,1.252762968495368,0.15415067982725836,1.252762968495368,0.8472978603872037,1.252762968495368,1.252762968495368,1.252762968495368,1.252762968495368,1.252762968495368,1.252762968495368,1.252762968495368])
(1048576,[3370,84049,96727,96852,226916,276362,390388,470326,848057,996263,1021711],[0.3364722366212129,0.15415067982725836,0.5596157879354227,0.8472978603872037,0.8472978603872037,1.252762968495368,1.252762968495368,1.6945957207744073,1.252762968495368,1.252762968495368,1.252762968495368])
(1048576,[2379,3551,82878,96727,117481,361745,928040,957294,1015702],[1.252762968495368,0.8472978603872037,1.252762968495368,0.5596157879354227,0.8472978603872037,1.252762968495368,1.252762968495368,1.252762968495368,1.252762968495368])
(1048576,[73,97,3117,3365,3370,3543,65975,78021,84049,99455,101577,104564,114801,117910,141151,179454,293627,335338,413095,655301,702156,756285,928344,960806,1045892],[0.8472978603872037,0.8472978603872037,0.8472978603872037,0.8472978603872037,0.3364722366212129,1.6945957207744073,1.252762968495368,1.252762968495368,0.15415067982725836,1.252762968495368,1.252762968495368,1.252762968495368,0.8472978603872037,1.252762968495368,1.252762968495368,1.252762968495368,0.8472978603872037,1.252762968495368,1.252762968495368,1.252762968495368,1.252762968495368,1.252762968495368,1.252762968495368,1.252762968495368,1.252762968495368])
(1048576,[45,73,97,2784,3117,3159,3365,3370,3543,3551,3739,6058,84049,96727,100571,110182,110414,114801,115276,117694,268508,293627,298209,337143,355421,355696,361058,378038,391433,395273,413212,413224,439691,569137,648036,687929,819329,830563,840102,886163,900327,910062,948865,966783,975493],[1.252762968495368,0.8472978603872037,2.5418935811616112,1.252762968495368,0.8472978603872037,0.8472978603872037,0.8472978603872037,0.3364722366212129,0.8472978603872037,0.8472978603872037,1.252762968495368,1.252762968495368,0.15415067982725836,0.5596157879354227,1.252762968495368,1.252762968495368,1.252762968495368,1.6945957207744073,0.8472978603872037,1.252762968495368,1.252762968495368,0.8472978603872037,1.252762968495368,1.252762968495368,1.252762968495368,1.252762968495368,1.252762968495368,1.252762968495368,1.252762968495368,1.252762968495368,1.252762968495368,1.252762968495368,1.252762968495368,1.252762968495368,1.252762968495368,1.252762968495368,1.252762968495368,1.252762968495368,2.505525936990736,1.252762968495368,1.252762968495368,1.252762968495368,1.252762968495368,1.252762968495368,1.252762968495368])


Top TF_IDF values
(German,2.505525936990736)
(very,1.6945957207744073)
(of,1.6945957207744073)
(be,1.252762968495368)
(Direction,1.252762968495368)
(Comedy".,1.252762968495368)
(Astor.,1.252762968495368)
(escape,1.252762968495368)
(some,1.252762968495368)
(film,1.252762968495368)
(recently,1.252762968495368)
(camp,1.252762968495368)
(category,1.252762968495368)
(Howard,1.252762968495368)
(three,1.252762968495368)
(Hughes,,1.252762968495368)
(lethargic,1.252762968495368)
(sequences.,1.252762968495368)
(restoration,1.252762968495368)
(that,1.252762968495368)
